"Inverter_Type":		"Invertertyp",
"Rated_Power":			"Inverterleitung",
"Modbus_ID":			"ModBusID",
"Protocol_Ver":			"Protokollversion",
"Serial_Number":		"Seriennummer",
"Health_Status":		"Status",
"Day_ActGen_Power":		"Gesamterzeugung Heute",
"Day_Battery_Charge":	"Batterieladung Heute",
"Total_Battery_Charge":	"Batterieladung Gesamt",
"Total_Battery_Discharge":"Batterieentladung esamt",
"Day_GridBuy_Power":	"Netzbezug Heute",
"Day_GridSell_Power":	"Einspeisung Heute",
"Total_GridBuy_Power":	"Netzbezug Gesamt",
"Total_GridSell_Power":	"Einspeisung Gesamt",
"Day_Load_Power":		"Verbrauch Heute",
"Total_Load_Power":		"Verbrauch Gesamt",
"Day_PV_Power":			"Solarertrag Heute",
"Day_PV1_Power":		"Solarertrag Heute PV1",
"Day_PV2_Power":		"Solarertrag Heute PV2",
"Day_PV3_Power":		"Solarertrag Heute PV3",
"Day_PV4_Power":		"Solarertrag Heute PV4",
"Total_PV_Power":		"Solarertrag Gesamt",
"DC_Trans_Temp":		"Transformatortemperatur",
"Heatsink_Temp":		"Kühlkörpertemperatur",
"Battery_Temp":			"Batterietemperatur",
"Battery_Voltage":		"Battereispannung",
"Battery_SOC":			"Batterieladung (SOC)",
"Battery_Out_Power":	"Batterieausgangsleistung",
"Battery_Out_Curr":		"Batterieausgangsstrom",
"Battery_Capacyty":		"Batteriekapazität",
"Grid_L1_Voltage":		"Netz Spannung L1",
"Grid_L2_Voltage":		"Netz Spannung L2",
"Grid_L3_Voltage":		"Netz Spannung L3",
"Out_Grid_Total_Power":	"Einspeiseleistung Netz",
"Inverter_Freq":		"Inverterfequenz",
"Load_L1_Voltage":		"Load Spannung L1",
"Load_L2_Voltage":		"Load Spannung L2",
"Load_L3_Voltage":		"Load Spannung L3",
"Load_L1_Power":		"Load Leistung L1",
"Load_L2_Power":		"Load Leistung L2",
"Load_L3_Power":		"Load Leistung L3",
"Total_Load_Power":		"Load Leistung Gesamt",
"Load_Freq":			"Load Frequenz",
"PV1_Power":			"PV1 Leistung",
"PV2_Power":			"PV2 Leistung",
"PV3_Power":			"PV3 Leistung",
"PV4_Power":			"PV4 Leistung",
"PV1_Voltage":			"PV1 Spannung",
"PV1_Current":			"PV1 Strom",
"PV2_Voltage":			"PV2 Spannung",
"PV2_Current":			"PV2 Strom",
"PV3_Voltage":			"PV3 Spannung",
"PV3_Current":			"PV3 Strom",
"PV4_Voltage":			"PV4 Spannung",
"PV4_Current":			"PV4 Strom",
